Id,SinkCreatedOn,SinkModifiedOn,statecode,statuscode,msdyn_worklocation,msdyn_systemstatus,new_partnerdecision,new_exposetocustomer,cfs_firsttimeresolution,msdyn_isfollowup,msdyn_followuprequired,cfs_upsell,msdyn_taxable,msdyn_ismobile,new_exposetopartnerforapproval,owninguser,owninguser_entitytype,msdyn_customerasset,msdyn_customerasset_entitytype,modifiedonbehalfby,modifiedonbehalfby_entitytype,msdyn_functionallocation,msdyn_functionallocation_entitytype,msdyn_iotalert,msdyn_iotalert_entitytype,msdyn_preferredresource,msdyn_preferredresource_entitytype,msdyn_workorderresolutionkpiid,msdyn_workorderresolutionkpiid_entitytype,msdyn_workordertype,msdyn_workordertype_entitytype,msdyn_workhourtemplate,msdyn_workhourtemplate_entitytype,msdyn_servicerequest,msdyn_servicerequest_entitytype,owningteam,owningteam_entitytype,new_relatedpartner,new_relatedpartner_entitytype,msdyn_billingaccount,msdyn_billingaccount_entitytype,msdyn_timegroup,msdyn_timegroup_entitytype,msdyn_pricelist,msdyn_pricelist_entitytype,msdyn_serviceaccount,msdyn_serviceaccount_entitytype,msdyn_serviceterritory,msdyn_serviceterritory_entitytype,msdyn_closedby,msdyn_closedby_entitytype,msdyn_opportunityid,msdyn_opportunityid_entitytype,msdyn_substatus,msdyn_substatus_entitytype,transactioncurrencyid,transactioncurrencyid_entitytype,cfs_customerasset,cfs_customerasset_entitytype,msdyn_taxcode,msdyn_taxcode_entitytype,msdyn_timegroupdetailselected,msdyn_timegroupdetailselected_entitytype,msdyn_supportcontact,msdyn_supportcontact_entitytype,msdyn_primaryresolution,msdyn_primaryresolution_entitytype,modifiedby,modifiedby_entitytype,msdyn_priority,msdyn_priority_entitytype,msdyn_agreement,msdyn_agreement_entitytype,msdyn_workorderarrivaltimekpiid,msdyn_workorderarrivaltimekpiid_entitytype,cfs_contact,cfs_contact_entitytype,msdyn_reportedbycontact,msdyn_reportedbycontact_entitytype,createdby,createdby_entitytype,msdyn_parentworkorder,msdyn_parentworkorder_entitytype,owningbusinessunit,owningbusinessunit_entitytype,createdonbehalfby,createdonbehalfby_entitytype,msdyn_primaryincidenttype,msdyn_primaryincidenttype_entitytype,ownerid,ownerid_entitytype,msdyn_estimatesubtotalamount,msdyn_totalamount_base,msdyn_subtotalamount_base,msdyn_totalsalestax,msdyn_totalamount,msdyn_totalsalestax_base,msdyn_subtotalamount,msdyn_estimatesubtotalamount_base,msdyn_workordersummary,importsequencenumber,msdyn_servicerequestname,msdyn_city,msdyn_datewindowend,cfs_customerassetname,msdyn_timewindowend,cfs_bookings_date,msdyn_autonumbering,msdyn_phoneNumber,transactioncurrencyidname,modifiedbyname,msdyn_followupnote,owneridname,cfs_contactname,cfs_bookings,msdyn_billingaccountyominame,msdyn_workhourtemplatename,msdyn_internalflags,msdyn_latitude,msdyn_addressname,createdonbehalfbyname,msdyn_mapcontrol,msdyn_preferredresourcename,msdyn_serviceaccountname,msdyn_primaryincidentdescription,msdyn_postalcode,msdyn_workorderarrivaltimekpiidname,msdyn_address1,msdyn_completedon,createdbyname,new_comments,msdyn_iotalertname,exchangerate,msdyn_address2,msdyn_stateorprovince,new_relatedpartnername,msdyn_workordertypename,cfs_bookings_state,versionnumber,msdyn_taxcodename,msdyn_firstarrivedon,msdyn_closedbyname,msdyn_reportedbycontactname,msdyn_supportcontactname,msdyn_billingaccountname,cfs_contactyominame,modifiedonbehalfbyname,msdyn_primaryincidentestimatedduration,createdon,msdyn_functionallocationname,overriddencreatedon,msdyn_pricelistname,msdyn_primaryincidenttypename,createdonbehalfbyyominame,msdyn_country,msdyn_timewindowstart,msdyn_instructions,msdyn_timetopromised,utcconversiontimezonecode,msdyn_priorityname,msdyn_customerassetname,msdyn_substatusname,msdyn_timefrompromised,msdyn_name,owneridyominame,createdbyyominame,msdyn_serviceterritoryname,owningbusinessunitname,msdyn_bookingsummary,msdyn_agreementname,modifiedon,processid,cfs_servicecontactmobilephone,modifiedbyyominame,msdyn_timegroupname,modifiedonbehalfbyyominame,msdyn_datewindowstart,msdyn_closedbyyominame,stageid,msdyn_address3,msdyn_reportedbycontactyominame,msdyn_workorderid,msdyn_longitude,msdyn_totalestimatedduration,msdyn_childindex,msdyn_timeclosed,msdyn_parentworkordername,owneridtype,traversedpath,msdyn_primaryresolutionname,msdyn_serviceaccountyominame,msdyn_opportunityidname,msdyn_workorderresolutionkpiidname,msdyn_timegroupdetailselectedname,new_relatedpartneryominame,timezoneruleversionnumber
1500d8f1-7c23-4074-b967-b00aa78996fc,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,5c5f05cf-d27e-44e9-bbe6-cf8fe2b2537b,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2021-09-06T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
6cf14f52-adf5-446a-86ae-37375b0cca6f,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,8b2fd5bf-ceaa-42f7-b898-f2e18f63f675,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2021-10-06T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
520c9fbe-719a-42df-a086-b2698fb786d3,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,bac44d93-ea65-465d-958d-e782a1462ea2,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-01-04T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
b777c7fe-5ecf-49ec-b1de-90806d4f18bf,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,1cd5a81d-2c2b-4847-8564-b0c44599af12,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-01-19T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
fa62c669-2811-4a4b-a1b5-c5e667f230d3,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,5c5f05cf-d27e-44e9-bbe6-cf8fe2b2537b,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-03-17T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
872401a5-afb0-422d-829b-5b6908e40404,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,8b2fd5bf-ceaa-42f7-b898-f2e18f63f675,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-03-17T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
3f8e6b6e-8131-4b6a-bee6-67f24877312a,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,8b2fd5bf-ceaa-42f7-b898-f2e18f63f675,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-04-01T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
f350d2f8-c14c-4edd-bae4-32950d6c5ec9,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,1cd5a81d-2c2b-4847-8564-b0c44599af12,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-04-01T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
88f86e2e-abd0-48a2-8e79-4f14e96f0fb5,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,5c5f05cf-d27e-44e9-bbe6-cf8fe2b2537b,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-05-31T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
3b26911f-a39a-4c4c-a0bb-97af06e7b730,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,8b2fd5bf-ceaa-42f7-b898-f2e18f63f675,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-06-15T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
d642b12e-c576-4b97-b37c-49cee3386737,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,5c5f05cf-d27e-44e9-bbe6-cf8fe2b2537b,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-06-30T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
a5e8bd6d-776a-4f81-be2e-0bcbb56873a5,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,bac44d93-ea65-465d-958d-e782a1462ea2,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-06-30T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
